Version 2.0.0
TimeSearchStart 2508951
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2506284
TimeFPEnd 2509551
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart 2508950
TimeTargetEnd 2509251
RingFileNum 0
********************************************************************************
CountBlockTotal 17
TimeNow 173009
CurrCond 0
Outcome 5
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.017
AdjustmentY   0.050
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 0
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2515458
TimeTrialEnd 2518762
TimeTrigger 2517817
TimeFixHoldStart 2515497
TimeFixHoldEnd 2518761
TimeSearchStart 2518161
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2515495
TimeFPEnd 2518761
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart 2518160
TimeTargetEnd 2518461
RingFileNum 0
********************************************************************************
CountBlockTotal 18
TimeNow 173018
CurrCond 0
Outcome 5
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.013
AdjustmentY   0.046
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 0
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2524662
TimeTrialEnd 2527963
TimeTrigger 2527022
TimeFixHoldStart 2524697
TimeFixHoldEnd 2527962
TimeSearchStart 2527362
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2524695
TimeFPEnd 2527962
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart 2527361
TimeTargetEnd 2527661
RingFileNum 0
********************************************************************************
CountBlockTotal 19
TimeNow 173027
CurrCond 0
Outcome 5
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.016
AdjustmentY   0.047
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 0
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2533868
TimeTrialEnd 2537173
TimeTrigger 2536226
TimeFixHoldStart 2533907
TimeFixHoldEnd 2537172
TimeSearchStart 2536572
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2533905
TimeFPEnd 2537172
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart 2536571
TimeTargetEnd 2536871
RingFileNum 0
********************************************************************************
CountBlockTotal 20
TimeNow 173036
CurrCond 0
Outcome 5
ScaleFixWinResize   0.800
SizeFixWinXDeg   1.500
SizeFixWinYDeg   1.500
SizeTWinXDeg   2.000
SizeTWinYDeg   2.000
CtrFixWinXDeg   0.000
CtrFixWinYDeg   0.000
AdjustmentX   0.015
AdjustmentY   0.049
FlagSoftEyeCal 0
SoftEyeCalOffsetX   0.000
SoftEyeCalOffsetY   0.000
SoftEyeCalScaleX   1.000
SoftEyeCalScaleY   1.000
SoftEyeCalAngle   0.000
FlagDoubleBeepH 0
FlagDoubleBeepCR 0
RewardDuration 100
FlagCameraCommunication 1
FlagCameraWasRunning 1
toOIStimDecimal 0
TPositionNumIn -1
DurationFixAcquire 3000
DurationInitFixHold 700
DurationPreFixHold 100
DurationFixHold 500
DurationSearchMin 75
DurationSearchMax 600
DurationTHold 300
DurationPreStimDelay 25
DurationPostStimDelay 500
DurationFlip 300
DurationITI 5000
DurationISI 300
DurationSingleStim 200
DurationSpikeCount 300
TimeoutSaccade 100
TimeoutOI 15000
TimeTrialStart 2543071
TimeTrialEnd 2546363
TimeTrigger 2545421
TimeFixHoldStart 2543107
TimeFixHoldEnd 2546362
TimeSearchStart 2545762
TimeSearchEnd -1
TimeSaccadeStart -1
TimeSaccadeEnd -1
TimeFPStart 2543105
TimeFPEnd 2546362
TimeStimStart -1
TimeStimEnd -1
TimeTargetStart 2545761
TimeTargetEnd 2546061
RingFileNum 0
********************************************************************************
Begin of File Footer
********************************************************************************
********************************************************************************
ProtocolName: Ring-Target Detection
Cond#   Hit  Miss   FA   Early   CR    WT    Successful Failed    Total  SpikeRate
  0      0    10     0     0     0     0        0       10       10       0.000
  1      0     0     0     0    10     0       10        0       10       0.000
********************************************************************************
CountBlockSuccessful 10
CountBlockCompleted 20
CountBlockRemaining 0
CountBlockBreakFix 0
CountBlockTotal 20
********************************************************************************
End of File Footer
********************************************************************************
